2. The part where everything begins

Collaboration through meetings.	- Paul Filip
	6581DAEA 6581DE80 6581DCFD 6581DE95 6581DF5C 6581E4CA 6581E4A0 6581DCCA 6581DC46 6581DC8B 6581E248 6581DCA7 6581DD56 6581E68C 6581DB1F 6581DA5C 6581E600 6581DFF6 6581E0BF 6581E457 6581D8D2 6581DE68 6581E25A 6581DD8A 6581DF26 6581E514 6581DAC0 6581DE1F 6581DBF2 6581E1C3 
	6581E475 6581D8A9 6581E1E2 6581D8E1 6581E1EB 6581D9C2 6581E0E3 6581E14D 6581E523 6581DD42 65098C2E 65098C89 65098DA6 650993E0 65099300 65098F9C 65098E43 650995DE 65098FFF 6509970D 65099025 65098C3C 65098F0E 65098F51 65098DBF 65098A8A 650995B3 65099558 65098C84 65098E1E 
	650989AE 65099493 65099596 65098A30 650991BE 65098974 6509971E 65099197 65099623 650995DF 650992CF 65098AF8 65098D47 650989BF 650992F2 65098E45 65098CE0 6509898B 65098E15 65099723 65098A23 65098D20 6509937C 650992FE 650992E6 65098B1D 65098EF8 65099086 65098C69 6509971E 
	65098E49 650989F6 64EC4C54 64EC54BE 64EC5457 64EC502B 64EC4AD8 64EC5320 64EC4AD4 64EC4EAB 64EC508E 64EC4B2E 64EC485C 64EC4D55 64EC47F8 64EC5439 64EC5015 64EC4EEB 64EC4A4C 64EC4FC2 64EC475F 64EC5182 64EC48AA 64EC4E41 6582E197 6582E0B8 6582DDCF 6582E087 6582E224 6582E717 
	6582DBA3 6582DAB0 6582E683 6582DA0D 6582DCEA 6582E082 6582E0FF 6582DDD0 6582E4B9 6582E340 6582E328 6582E0BE 6582E4C2 6582E5D6 6582E58B 6582E021 6582E6E4 6582E452 6582DD66 6582E400 6582E634 6582E448 6582E419 6582DB9F 6582E4B5 6582DB62 6582DE29 6582E776 6582E03E 6582E6B6 
	6582E06E 6582DA37 6582E136 6582E5E5 6582E037 6582DB05 6582DDB6 6582E6FC 6582E6C1 6582DA76 6582DAAA 6582E5EA 6582E506 6582E3B7 6582E576 6582DD87 6582E45C 6582DE56 6582E15F 6582DF92 6582E398 6582DF33 6582DAE2 6582DAC6 6582DA6B 6582E561 6582DCD0 6582DB52 6582E7B8 6582E58B 
	6582E41A 6582DD5E 6582E66F 6582E5B2 6582DE79 6582DBDE 6582E15F 6582E2BB 6582DF50 6582DC33 6582E117 6582DDFE 6582DAF3 6582DE70 6582E2FE 6582E070 6582E28A 6582DAE8 6582E449 6582E244 6582E78C 6582DBCA 65084A11 65084E03 658176EA 6581700C 65816C17 65816FD2 65817401 65817523 
	65817477 658172A7 65816D08 6581771F 658177E4 65816B37 6581707F 65816EA5 65817537 65817650 658176CB 65816DA6 65816BB3 65816E1E 65817069 65816C54 6581760F 65816B09 658177F4 658175E6 6581779F 65817801 65816DB4 65817232 65817691 65816F3A 65816AE8 65816AFD 65816A98 658171E7 
	65817567 65816F9B 65817700 65816D5C 65817137 658175B0 65816D53 65816C19 658176E8 65816D60 658171D6 6581765D 65816F57 65817632 65816EB4 65817175 658173B5 65817276 65816EAA 6581755E 658173E1 6581770A 6581748A 6581739D 65817807 6581705C 6581760C 65816F66 65817453 6581701C 
	658177F9 65817072 65817301 65817435 658173FF 65816D03 65816D42 65816B19 65817068 65816B81 658174F7 65817088 658175E4 65816FA8 65816B3E 65817737 65817124 65816B66 65816D46 658175D8 658175F6 65816D50 64EF355F 64EF38D4 64EF33B6 64EF379A 64EF3591 64EF37F4 6584ADA1 6584B409 
	6584A949 6584B181 6584AEAB 6584AB14 6584A6E6 6584ACE7 6584AB45 6584A8BC 6584B40B 6584B3EF 6584A8F3 6584B0AA 6584AB65 6584AC66 6584AF2D 6584A8A4 6584A054 6584A484 6584A56B 6584A437 65849CC3 65849E1C 65849DEE 6584A2E8 6584A163 65849951 6584A400 6584A246 65849E6E 6584A4C7 
	65849B56 65849F68 65849C9F 65849AB7 658499F1 65849A64 6584A178 6584A5BF 6584A0CB 6584A0D9 65849978 65849A73 6584A0BA 6584A1B1 65849FE0 65849CD9 65849D4B 65849D6C 65849A31 6584A5A7 65849C53 65849990 65849C74 658498DE 6584A278 6584A433 65849FF0 6584A032 65849AC1 65849A20 
	6584A07F 6584A592 65849FCC 6584A38A 6584A1D4 65849DF7 6584A17A 65849A94 65849EDC 6584A36B 6584A546 6584A582 65849F17 658499E6 6584A0AE 65849E12 6584A59F 65849F2A 6584A1A2 65849A59 65849914 65849D8B 6584A652 65849E87 6584A058 65849DCF 65849BA7 6584A0A6 6584A514 65849E72 
	6584A071 6584A443 65849FAF 6584A0EF 65849CA0 6584A56A 65849935 65849C88 6584A5F9 65849C68 6584A10C 6584A67A 65849AE6 65849E3D 6584A167 65849C86 6584A54D 65849A4C 6584A05F 6584A414 6584A676 6584A3CA 65849F02 6584A04D 65849CF9 6584A56B 65849C4E 65849968 65849FBC 6584A580 
	65849FCE 658499C4 65849A03 65849BA9 6584A56E 6584A214 65849DE1 6584A0DA 65849B6E 6584A386 6584A260 6584A284 65846FF8 65847771 6584784B 658479BB 658470E6 6584735A 65847515 65847436 65847063 65847B3A 6584775E 65847481 658475DF 658470FC 65847AC0 6584700D 6584737A 658477C7 
	658478AF 65847453 65847C94 658475DA 65847846 65847682 658478A2 65847922 65847249 658473C4 65847C93 658476F5 65847B8F 658479D0 658478D2 65847511 658473AC 65847514 65847AF2 65847803 658476C0 658472F9 65847671 658471D9 658473D2 65847987 658473AE 658477EA 65847AC4 658474FE 
	65847680 65847365 658470D7 65847025 65847620 65847863 658472F8 65847B91 658478C3 658477A3 65847681 65847090 658474DE 658472F7 65847729 658471E6 658473C7 65847413 658471D4 658479DD 6584771E 658479C3 65847467 658473B4 65847116 65847B4F 658476BD 65847C10 658472F5 6584718A 
	65847A2C 65847847 65847B78 658472AF 6584704C 65847125 64E8A970 64E8A44A 64E8AB75 64E8AED7 64E8A5AF 64E8A415 64E8AA7A 64E8A64B 64E8A468 64E8A294 64E8A314 64E8A997 64E8AA71 64E8ADCB 64E8A424 64E8A8E9 64E8AD44 64E8A9DF 64E8A3BE 64E8AD15 64E8AD35 64E8A334 64E8A437 64E8A720 
	64E8B021 64E8A6D9 64E8AD5E 64E8AC53 64E8A43F 64E8A5EA 64E8A67F 64E8ACAC 64E8ADEA 64E8A36D 64E8A80B 64E8A895 64E8A83B 64E8AB7D 64E8ADBE 64E8A5C2 64E8A2A1 64E8AE5A 64E8AAF9 64E8A785 64E8A25C 64E8A688 64E8AC57 64E8A7A9 65846C04 65846016 6584690F 658461BD 6584644F 6584683F 
	65846067 65846598 658467C8 658465E9 658469FB 6584640B 65846853 658468EF 65846677 65846396 65846BAB 65846960 65846C39 65846E07 658466DA 6584657F 6584628F 65846A3E 658463C7 65846C83 658464D7 65846DBF 65846ACD 65846124 6584697F 658466B4 65846D2C 65846D91 65846BDB 65846BD4 
	658460EA 65846DC0 65846275 6584641B 65846AAB 65846448 6584695B 6584602B 65846B29 658466CB 65846090 6584650F 65846A17 658460E5 65846AA7 6584605B 65846140 65846C0B 658462A9 65846A10 658465E3 658469AF 658465D6 65846C32 6584693D 65846D67 65846AE6 658460FB 65846028 6584601F 
	65846CC3 65846816 6584682B 65846505 658461DA 65846D95 6584610E 65846733 65846560 658467F9 65846020 65846AE5 65846DA9 658463CF 658460A2 658467B2 6584657C 65846C95 65846C8F 65846C75 65846020 65846120 658465E5 65846949 65846A92 65846229 657B034D 657AFED7 657AFD51 657B0720 
	64F9D9B8 64F9DD90 64F9DB76 64F9D72F 64F9D633 64F9D1F2 64F9DC60 64F9DC8C 64F9D4E8 64F9D20F 64F9D9CD 64F9D48A 64F9D5BA 64F9D73D 64F9DAC5 64F9DDEB 64F9D2DD 64F9DCB8 64F9DB62 64F9D25A 64F9D421 64F9D2F0 64F9DCBD 64F9DC80 64F9DBC9 64F9D969 64F9DDA6 64F9D520 64F9D900 64F9DA74 
	64F9DD1B 64F9D3C6 64F9D9F8 64F9D5F3 64F9DF0D 64F9D5BA 64F9D37F 64F9D468 64F9DEA2 64F9D5C9 64F9D8A7 64F9DF62 64F9D74E 64F9DF1D 64F9D470 64F9DD30 64F9D4E9 64F9D6EB 64F9DA6F 64F9D5D9 64F9D337 64F9DBF5 64F9DEE8 64F9DF3C 64F9D77A 64F9D8C1 64F9DCD2 64F9D27B 64F9DA03 64F9DC35 
	64F9DA3F 64F9D954 64F9D6CB 64F9DC48 64F9DAEB 64F9D34D 64F9D18F 64F9D8ED 6584798F 6584723E 65847DE1 658479B7 65847252 65847BBC 6584783F 658479CE 65847BE5 65847D34 658476ED 658479E6 658473FB 658475C1 65847A94 65847971 6584742F 65847433 6584720C 658475B3 65847B3D 65847159 
	65847A08 6584710D 658475A8 658473ED 6584738D 65847236 65847C66 658476D5 6584711D 6584710F 65847531 658478C7 6584776D 65847CC3 65847A37 6584765F 65847608 658479F5 65847D90 65847C85 658475B0 658477AF 65847128 6584750F 65847416 65847150 65847CA2 65847CE6 65847D07 65847DCA 
	65847D32 658473A3 6584729C 6584731A 65847C21 658477CB 65847E4A 65847644 6584711A 65847DEF 65847213 6584734C 658478DD 65847805 65847456 6584717C 658479D9 65847D33 65847C94 65847BC1 65847C47 65847A4C 658473AD 65847C63 6584787D 658471C5 65808019 65808675 65807CDF 658084CB 
	658082A0 65808783 658080E4 6580809F 65807D5B 658082CD 658087CB 65807C81 65807D4A 65807BAF 6580864D 6580889F 6580800A 658087EF 65807D6A 65807E2F 658083C8 65807C2B 658084AF 65808417 65807B82 65807E87 6580850A 658087C2 65808597 65807E3D 65808201 65807B5D 65808894 658085EE 
	65807B2C 658085A4 65807FF7 65807ACD 6580871B 65808433 65808607 65808080 65808137 658085EC 65808285 65808823 658081B0 65807EF0 65808451 6580849E 65808055 65807C2C 658084B1 65808711 658081E0 65807D73 65808344 658081B0 6580866D 65807ADA 65807D00 65807B78 6580841E 6580870C 
	658086CE 658082B9 658082E7 6580878B 658084DC 658082E2 6580847A 65807F60 65807E5B 65808299 65808323 65807E4A 65808549 65807FC7 658080D7 658087D6 65807C1F 658082AB 65807F39 65807F05 658088B9 65807B79 65808519 658080F6 65807DCD 6580831F 658084EA 658085C5 658088C6 65807B80 
	658084A1 658080AC 658082BB 6580832B 65808601 65807CCF 65808808 65808639 6580836D 658085E8 65808883 65808124 658082BB 65808429 658087CB 658080B5 65806924 65806CB8 658066C4 65806AB3 65807378 6580724A 658072D5 65807205 658073A2 65806B44 6580669B 65806BBE 65807153 65806FF7 
	65806754 65806905 6580729A 65806E5B 6580687A 65806CB3 65806C6A 65806782 658072DA 6580732B 65806C34 6580666C 6580719F 658068B6 658067B7 65806803 6580727D 6580665D 658067B6 658067DB 65806E1E 65806EBB 658070B9 65806BFA 6580684E 65806A8B 65807003 658066C0 65807291 65807287 
	65806EE8 658069CD 65806F06 658072C6 65806A5B 658073FF 65806DFE 658073E2 65806C2F 65806E06 65806DF9 65807031 65806D97 658068DB 658072B3 65806B3F 6580664D 65806C81 65806C1D 65806D77 658072AF 65807364 65806D87 65806E2D 6580731D 65806B6D 6580720A 65806A25 658066B8 658066B3 
	658071A4 6580666C 65806C2D 658068EC 6580695A 6580686A 658072AB 658066EB 65806790 658072C0 6576F9E9 6577031F 6576FC91 6577025E 65770514 657705FB 6576FB16 6576FBCC 64EC4F82 64EC4A00 64EC4E53 64EC481F 6584199A 6584241A 65841EFA 65841BCA 65841B10 658423FD 65842392 65841AED 
	65842587 6584223C 658422E7 65841AE7 658425C1 65841C8F 658418E4 658418E0 6584196A 65841D77 65842465 65841DFC 6584251C 65842671 65841DB3 65841EEF 65841E2E 65841FB3 658420CC 65841E9B 65841B51 658420DF 65842596 65842631 658422D7 658424E8 658424EC 65841B9C 65841988 65841E5B 
	65841D15 65841F35 6584226D 658420CE 65841E13 65842189 6584224A 65842412 658420B6 65841D07 658420B9 658425BF 65841CDD 65842195 658420A9 65842431 65842543 65841B5E 65841ADB 65842268 65841D68 65841AED 65841AD9 6584265D 65842150 658418E7 65842433 65842523 65841DB1 658423B2 
	65842178 65841B98 65841D86 658418AB 6584258E 658424D2 65842006 65841D5A 65841CA4 658418A6 65841F41 6584220D 65841D39 658423C7 658418F3 65842502 658421BA 65841BB7 65841D76 65841A5A 65841E37 65841FCB 65841EED 658419F9 65841E52 6584236D 65842418 65842674 64E8B9B1 64E8AF1D 
	64E8B392 64E8B0F2 64E8AE4D 64E8B534 64E8B691 64E8AECB 64E8B07A 64E8B02C 64E8B811 64E8B12F 64E8BAF3 64E8AE2E 65854EE2 65854B5B 64EC8A76 64EC84E4 64EC8492 64EC8393 64EC8A50 64EC8E38 64EC87EA 64EC8779 64EC8A9F 64EC8B18 64EC8ED8 64EC8C36 64EC83E6 64EC82CE 64EC8912 64EC8F43 
	64EC8356 64EC8CC5 64EC8941 64EC8FB4 64EC86A3 64EC8A99 64EC8A56 64EC8D18 64EC8DA7 64EC8F8E 64EC8BB1 64EC8CE5 64EC8A7B 64EC8382 64EC8934 64EC8650 64EC8A49 64EC8EF2 64EC85E4 64EC8778 64EC897E 64EC8B85 64EC8F48 64EC84F6 64EC8C75 64EC84BC 64EC88FC 64EC885A 64EC829C 64EC8409 
}
